Part One: what distance has the winning reindeer traveled?
1120

0) [14, 16]
213) [280, 352]
214) [280, 352]
215) [280, 352]
216) [280, 352]
217) [280, 352]
218) [280, 352]
219) [280, 352]
220) [280, 352]
221) [280, 352]
222) [280, 352]
223) [280, 352]
224) [280, 352]
225) [280, 352]
226) [280, 352]
227) [280, 352]
228) [280, 352]
229) [280, 352]
230) [280, 352]
231) [280, 352]
232) [280, 352]
233) [280, 352]
234) [280, 352]
235) [280, 352]
236) [280, 352]
237) [280, 352]
238) [280, 352]
239) [280, 352]
240) [280, 352]
241) [280, 352]
242) [280, 352]
243) [280, 352]
244) [280, 352]
245) [280, 352]
246) [280, 352]
247) [280, 352]
248) [280, 352]
249) [280, 352]
250) [280, 352]
251) [280, 352]
252) [280, 352]
253) [280, 352]
254) [280, 352]
255) [280, 352]
256) [280, 352]
257) [280, 352]
258) [280, 352]
259) [280, 352]
260) [280, 352]
261) [280, 352]
262) [280, 352]
263) [280, 352]
264) [280, 352]
265) [280, 352]
266) [280, 352]
267) [280, 352]
268) [280, 352]
269) [280, 352]
270) [280, 352]
271) [280, 352]
272) [280, 352]
273) [280, 352]
274) [294, 352]
275) [308, 352]
276) [322, 352]
277) [336, 352]
278) [350, 352]
279) [364, 352]
280) [378, 352]
281) [392, 352]
282) [406, 352]
283) [420, 352]
284) [420, 352]
285) [420, 352]
286) [420, 352]
287) [420, 352]
288) [420, 352]
289) [420, 352]
290) [420, 352]
291) [420, 352]
292) [420, 352]
293) [420, 352]
294) [420, 352]
295) [420, 352]
296) [420, 352]
297) [420, 352]
298) [420, 352]
299) [420, 352]
300) [420, 352]
301) [420, 352]
302) [420, 352]
303) [420, 352]
304) [420, 352]
305) [420, 352]
306) [420, 352]
307) [420, 352]
308) [420, 352]
309) [420, 352]
310) [420, 352]
311) [420, 352]
312) [420, 352]
313) [420, 352]
314) [420, 352]
315) [420, 352]
316) [420, 352]
317) [420, 352]
318) [420, 352]
319) [420, 352]
320) [420, 352]
321) [420, 352]
322) [420, 352]
323) [420, 352]
324) [420, 352]
325) [420, 352]
326) [420, 352]
327) [420, 352]
328) [420, 352]
329) [420, 352]
330) [420, 352]
331) [420, 352]
332) [420, 352]
333) [420, 352]
334) [420, 352]
335) [420, 352]
336) [420, 352]
337) [420, 352]
338) [420, 352]
339) [420, 352]
340) [420, 352]
341) [420, 352]
342) [420, 352]
343) [420, 352]
344) [420, 352]
345) [420, 352]
346) [420, 368]
347) [420, 384]
348) [420, 400]
349) [420, 416]
350) [420, 432]
351) [420, 448]
352) [420, 464]
353) [420, 480]
354) [420, 496]
355) [420, 512]
356) [420, 528]
357) [420, 528]
358) [420, 528]
359) [420, 528]
360) [420, 528]
361) [420, 528]
362) [420, 528]
363) [420, 528]
364) [420, 528]
365) [420, 528]
366) [420, 528]
367) [420, 528]
368) [420, 528]
369) [420, 528]
370) [420, 528]
371) [420, 528]
372) [420, 528]
373) [420, 528]
374) [420, 528]
375) [420, 528]
376) [420, 528]
377) [420, 528]
378) [420, 528]
379) [420, 528]
380) [420, 528]
381) [420, 528]
382) [420, 528]
383) [420, 528]
384) [420, 528]
385) [420, 528]
386) [420, 528]
387) [420, 528]
388) [420, 528]
389) [420, 528]
390) [420, 528]
391) [420, 528]
392) [420, 528]
393) [420, 528]
394) [420, 528]
395) [420, 528]
396) [420, 528]
397) [420, 528]
398) [420, 528]
399) [420, 528]
400) [420, 528]
401) [420, 528]
402) [420, 528]
403) [420, 528]
404) [420, 528]
405) [420, 528]
406) [420, 528]
407) [420, 528]
408) [420, 528]
409) [420, 528]
410) [420, 528]
411) [434, 528]
412) [448, 528]
413) [462, 528]
414) [476, 528]
415) [490, 528]
416) [504, 528]
417) [518, 528]
418) [532, 528]
419) [546, 528]
420) [560, 528]
421) [560, 528]
422) [560, 528]
423) [560, 528]
424) [560, 528]
425) [560, 528]
426) [560, 528]
427) [560, 528]
428) [560, 528]
429) [560, 528]
430) [560, 528]
431) [560, 528]
432) [560, 528]
433) [560, 528]
434) [560, 528]
435) [560, 528]
436) [560, 528]
437) [560, 528]
438) [560, 528]
439) [560, 528]
440) [560, 528]
441) [560, 528]
442) [560, 528]
443) [560, 528]
444) [560, 528]
445) [560, 528]
446) [560, 528]
447) [560, 528]
448) [560, 528]
449) [560, 528]
450) [560, 528]
451) [560, 528]
452) [560, 528]
453) [560, 528]
454) [560, 528]
455) [560, 528]
456) [560, 528]
457) [560, 528]
458) [560, 528]
459) [560, 528]
460) [560, 528]
461) [560, 528]
462) [560, 528]
463) [560, 528]
464) [560, 528]
465) [560, 528]
466) [560, 528]
467) [560, 528]
468) [560, 528]
469) [560, 528]
470) [560, 528]
471) [560, 528]
472) [560, 528]
473) [560, 528]
474) [560, 528]
475) [560, 528]
476) [560, 528]
477) [560, 528]
478) [560, 528]
479) [560, 528]
480) [560, 528]
481) [560, 528]
482) [560, 528]
483) [560, 528]
484) [560, 528]
485) [560, 528]
486) [560, 528]
487) [560, 528]
488) [560, 528]
489) [560, 528]
490) [560, 528]
491) [560, 528]
492) [560, 528]
493) [560, 528]
494) [560, 528]
495) [560, 528]
496) [560, 528]
497) [560, 528]
498) [560, 528]
499) [560, 528]
500) [560, 528]
501) [560, 528]
502) [560, 528]
503) [560, 528]
504) [560, 528]
505) [560, 528]
506) [560, 528]
507) [560, 528]
508) [560, 528]
509) [560, 528]
510) [560, 528]
511) [560, 528]
512) [560, 528]
513) [560, 528]
514) [560, 528]
515) [560, 528]
516) [560, 528]
517) [560, 528]
518) [560, 528]
519) [560, 544]
520) [560, 560]
521) [560, 576]
522) [560, 592]
523) [560, 608]
524) [560, 624]
525) [560, 640]
526) [560, 656]
527) [560, 672]
528) [560, 688]
529) [560, 704]
530) [560, 704]
531) [560, 704]
532) [560, 704]
533) [560, 704]
534) [560, 704]
535) [560, 704]
536) [560, 704]
537) [560, 704]
538) [560, 704]
539) [560, 704]
540) [560, 704]
541) [560, 704]
542) [560, 704]
543) [560, 704]
544) [560, 704]
545) [560, 704]
546) [560, 704]
547) [560, 704]
548) [574, 704]
549) [588, 704]
550) [602, 704]
551) [616, 704]
552) [630, 704]
553) [644, 704]
554) [658, 704]
555) [672, 704]
556) [686, 704]
557) [700, 704]
558) [700, 704]
559) [700, 704]
560) [700, 704]
561) [700, 704]
562) [700, 704]
563) [700, 704]
564) [700, 704]
565) [700, 704]
566) [700, 704]
567) [700, 704]
568) [700, 704]
569) [700, 704]
570) [700, 704]
571) [700, 704]
572) [700, 704]
573) [700, 704]
574) [700, 704]
575) [700, 704]
576) [700, 704]
577) [700, 704]
578) [700, 704]
579) [700, 704]
580) [700, 704]
581) [700, 704]
582) [700, 704]
583) [700, 704]
584) [700, 704]
585) [700, 704]
586) [700, 704]
587) [700, 704]
588) [700, 704]
589) [700, 704]
590) [700, 704]
591) [700, 704]
592) [700, 704]
593) [700, 704]
594) [700, 704]
595) [700, 704]
596) [700, 704]
597) [700, 704]
598) [700, 704]
599) [700, 704]
600) [700, 704]
601) [700, 704]
602) [700, 704]
603) [700, 704]
604) [700, 704]
605) [700, 704]
606) [700, 704]
607) [700, 704]
608) [700, 704]
609) [700, 704]
610) [700, 704]
611) [700, 704]
612) [700, 704]
613) [700, 704]
614) [700, 704]
615) [700, 704]
616) [700, 704]
617) [700, 704]
618) [700, 704]
619) [700, 704]
620) [700, 704]
621) [700, 704]
622) [700, 704]
623) [700, 704]
624) [700, 704]
625) [700, 704]
626) [700, 704]
627) [700, 704]
628) [700, 704]
629) [700, 704]
630) [700, 704]
631) [700, 704]
632) [700, 704]
633) [700, 704]
634) [700, 704]
635) [700, 704]
636) [700, 704]
637) [700, 704]
638) [700, 704]
639) [700, 704]
640) [700, 704]
641) [700, 704]
642) [700, 704]
643) [700, 704]
644) [700, 704]
645) [700, 704]
646) [700, 704]
647) [700, 704]
648) [700, 704]
649) [700, 704]
650) [700, 704]
651) [700, 704]
652) [700, 704]
653) [700, 704]
654) [700, 704]
655) [700, 704]
656) [700, 704]
657) [700, 704]
658) [700, 704]
659) [700, 704]
660) [700, 704]
661) [700, 704]
662) [700, 704]
663) [700, 704]
664) [700, 704]
665) [700, 704]
666) [700, 704]
667) [700, 704]
668) [700, 704]
669) [700, 704]
670) [700, 704]
671) [700, 704]
672) [700, 704]
673) [700, 704]
674) [700, 704]
675) [700, 704]
676) [700, 704]
677) [700, 704]
678) [700, 704]
679) [700, 704]
680) [700, 704]
681) [700, 704]
682) [700, 704]
683) [700, 704]
684) [700, 704]
685) [714, 704]
686) [728, 704]
687) [742, 704]
688) [756, 704]
689) [770, 704]
690) [784, 704]
691) [798, 704]
692) [812, 720]
693) [826, 736]
694) [840, 752]
695) [840, 768]
696) [840, 784]
697) [840, 800]
698) [840, 816]
699) [840, 832]
700) [840, 848]
701) [840, 864]
702) [840, 880]
703) [840, 880]
704) [840, 880]
705) [840, 880]
706) [840, 880]
707) [840, 880]
708) [840, 880]
709) [840, 880]
710) [840, 880]
711) [840, 880]
712) [840, 880]
713) [840, 880]
714) [840, 880]
715) [840, 880]
716) [840, 880]
717) [840, 880]
718) [840, 880]
719) [840, 880]
720) [840, 880]
721) [840, 880]
722) [840, 880]
723) [840, 880]
724) [840, 880]
725) [840, 880]
726) [840, 880]
727) [840, 880]
728) [840, 880]
729) [840, 880]
730) [840, 880]
731) [840, 880]
732) [840, 880]
733) [840, 880]
734) [840, 880]
735) [840, 880]
736) [840, 880]
737) [840, 880]
738) [840, 880]
739) [840, 880]
740) [840, 880]
741) [840, 880]
742) [840, 880]
743) [840, 880]
744) [840, 880]
745) [840, 880]
746) [840, 880]
747) [840, 880]
748) [840, 880]
749) [840, 880]
750) [840, 880]
751) [840, 880]
752) [840, 880]
753) [840, 880]
754) [840, 880]
755) [840, 880]
756) [840, 880]
757) [840, 880]
758) [840, 880]
759) [840, 880]
760) [840, 880]
761) [840, 880]
762) [840, 880]
763) [840, 880]
764) [840, 880]
765) [840, 880]
766) [840, 880]
767) [840, 880]
768) [840, 880]
769) [840, 880]
770) [840, 880]
771) [840, 880]
772) [840, 880]
773) [840, 880]
774) [840, 880]
775) [840, 880]
776) [840, 880]
777) [840, 880]
778) [840, 880]
779) [840, 880]
780) [840, 880]
781) [840, 880]
782) [840, 880]
783) [840, 880]
784) [840, 880]
785) [840, 880]
786) [840, 880]
787) [840, 880]
788) [840, 880]
789) [840, 880]
790) [840, 880]
791) [840, 880]
792) [840, 880]
793) [840, 880]
794) [840, 880]
795) [840, 880]
796) [840, 880]
797) [840, 880]
798) [840, 880]
799) [840, 880]
800) [840, 880]
801) [840, 880]
802) [840, 880]
803) [840, 880]
804) [840, 880]
805) [840, 880]
806) [840, 880]
807) [840, 880]
808) [840, 880]
809) [840, 880]
810) [840, 880]
811) [840, 880]
812) [840, 880]
813) [840, 880]
814) [840, 880]
815) [840, 880]
816) [840, 880]
817) [840, 880]
818) [840, 880]
819) [840, 880]
820) [840, 880]
821) [840, 880]
822) [854, 880]
823) [868, 880]
824) [882, 880]
825) [896, 880]
826) [910, 880]
827) [924, 880]
828) [938, 880]
829) [952, 880]
830) [966, 880]
831) [980, 880]
832) [980, 880]
833) [980, 880]
834) [980, 880]
835) [980, 880]
836) [980, 880]
837) [980, 880]
838) [980, 880]
839) [980, 880]
840) [980, 880]
841) [980, 880]
842) [980, 880]
843) [980, 880]
844) [980, 880]
845) [980, 880]
846) [980, 880]
847) [980, 880]
848) [980, 880]
849) [980, 880]
850) [980, 880]
851) [980, 880]
852) [980, 880]
853) [980, 880]
854) [980, 880]
855) [980, 880]
856) [980, 880]
857) [980, 880]
858) [980, 880]
859) [980, 880]
860) [980, 880]
861) [980, 880]
862) [980, 880]
863) [980, 880]
864) [980, 880]
865) [980, 896]
866) [980, 912]
867) [980, 928]
868) [980, 944]
869) [980, 960]
870) [980, 976]
871) [980, 992]
872) [980, 1008]
873) [980, 1024]
874) [980, 1040]
875) [980, 1056]
876) [980, 1056]
877) [980, 1056]
878) [980, 1056]
879) [980, 1056]
880) [980, 1056]
881) [980, 1056]
882) [980, 1056]
883) [980, 1056]
884) [980, 1056]
885) [980, 1056]
886) [980, 1056]
887) [980, 1056]
888) [980, 1056]
889) [980, 1056]
890) [980, 1056]
891) [980, 1056]
892) [980, 1056]
893) [980, 1056]
894) [980, 1056]
895) [980, 1056]
896) [980, 1056]
897) [980, 1056]
898) [980, 1056]
899) [980, 1056]
900) [980, 1056]
901) [980, 1056]
902) [980, 1056]
903) [980, 1056]
904) [980, 1056]
905) [980, 1056]
906) [980, 1056]
907) [980, 1056]
908) [980, 1056]
909) [980, 1056]
910) [980, 1056]
911) [980, 1056]
912) [980, 1056]
913) [980, 1056]
914) [980, 1056]
915) [980, 1056]
916) [980, 1056]
917) [980, 1056]
918) [980, 1056]
919) [980, 1056]
920) [980, 1056]
921) [980, 1056]
922) [980, 1056]
923) [980, 1056]
924) [980, 1056]
925) [980, 1056]
926) [980, 1056]
927) [980, 1056]
928) [980, 1056]
929) [980, 1056]
930) [980, 1056]
931) [980, 1056]
932) [980, 1056]
933) [980, 1056]
934) [980, 1056]
935) [980, 1056]
936) [980, 1056]
937) [980, 1056]
938) [980, 1056]
939) [980, 1056]
940) [980, 1056]
941) [980, 1056]
942) [980, 1056]
943) [980, 1056]
944) [980, 1056]
945) [980, 1056]
946) [980, 1056]
947) [980, 1056]
948) [980, 1056]
949) [980, 1056]
950) [980, 1056]
951) [980, 1056]
952) [980, 1056]
953) [980, 1056]
954) [980, 1056]
955) [980, 1056]
956) [980, 1056]
957) [980, 1056]
958) [980, 1056]
959) [994, 1056]
960) [1008, 1056]
961) [1022, 1056]
962) [1036, 1056]
963) [1050, 1056]
964) [1064, 1056]
965) [1078, 1056]
966) [1092, 1056]
967) [1106, 1056]
968) [1120, 1056]
969) [1120, 1056]
970) [1120, 1056]
971) [1120, 1056]
972) [1120, 1056]
973) [1120, 1056]
974) [1120, 1056]
975) [1120, 1056]
976) [1120, 1056]
977) [1120, 1056]
978) [1120, 1056]
979) [1120, 1056]
980) [1120, 1056]
981) [1120, 1056]
982) [1120, 1056]
983) [1120, 1056]
984) [1120, 1056]
985) [1120, 1056]
986) [1120, 1056]
987) [1120, 1056]
988) [1120, 1056]
989) [1120, 1056]
990) [1120, 1056]
991) [1120, 1056]
992) [1120, 1056]
993) [1120, 1056]
994) [1120, 1056]
995) [1120, 1056]
996) [1120, 1056]
997) [1120, 1056]
998) [1120, 1056]
999) [1120, 1056]

Part Two: how many points does the winning reindeer have?
[312, 689]
